-- Merging decision tree log ---
manifest
ADDED from C:\lv135-102bd4cc\apps\mobile\android\app\src\main\AndroidManifest.xml:1:1-48:12
INJECTED from C:\lv135-102bd4cc\apps\mobile\android\app\src\main\AndroidManifest.xml:1:1-48:12
INJECTED from C:\lv135-102bd4cc\apps\mobile\android\app\src\main\AndroidManifest.xml:1:1-48:12
INJECTED from C:\lv135-102bd4cc\apps\mobile\android\app\src\main\AndroidManifest.xml:1:1-48:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\44605aed9fc4e1c563bcacd9dd26a576\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:23.2.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\3077b205b98d5442c673f615d976b391\transformed\play-services-measurement-base-23.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\27d3a5d4503e54cc8c2c138126f84db0\transformed\play-services-basement-18.9.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.6.1] C:\Users\burak\.gradle\caches\8.14.3\transforms\65d5cfcc50c6b71415882305f41c0174\transformed\fragment-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.6.1] C:\Users\burak\.gradle\caches\8.14.3\transforms\17673fc8f138a6e6d2febf505cf97cde\transformed\fragment-ktx-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.16.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\7764f0ce8bd0d525900cd9aea65e401f\transformed\core-ktx-1.16.0\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-constants] C:\lv135-102bd4cc\apps\mobile\node_modules\expo-constants\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [host.exp.exponent:expo.modules.application:7.0.8] C:\Users\burak\.gradle\caches\8.14.3\transforms\0bd6ec788e81e738eccf31eecd2487b0\transformed\expo.modules.application-7.0.8\AndroidManifest.xml:2:1-7:12
MERGED from [expo.modules.asset:expo.modules.asset:12.0.13] C:\Users\burak\.gradle\caches\8.14.3\transforms\7171ed96c5e0abb066da5f66285b3b8c\transformed\expo.modules.asset-12.0.13\AndroidManifest.xml:2:1-7:12
MERGED from [host.exp.exponent:expo.modules.keepawake:15.0.8] C:\Users\burak\.gradle\caches\8.14.3\transforms\32ce574b5308f0212a93875305a32f6f\transformed\expo.modules.keepawake-15.0.8\AndroidManifest.xml:2:1-7:12
MERGED from [host.exp.exponent:expo.modules.linking:8.0.12] C:\Users\burak\.gradle\caches\8.14.3\transforms\ea5f1f642c122b030378f73fd3608e3a\transformed\expo.modules.linking-8.0.12\AndroidManifest.xml:2:1-7:12
MERGED from [host.exp.exponent:org.unimodules.apploader:6.0.8] C:\Users\burak\.gradle\caches\8.14.3\transforms\4570fe67fa2a019571cf3cdcf6245aac\transformed\org.unimodules.apploader-6.0.8\AndroidManifest.xml:2:1-7:12
MERGED from [io.sentry:sentry-android-replay:8.21.1] C:\Users\burak\.gradle\caches\8.14.3\transforms\0bab88cccbc84c903d5f31bd9c092b1e\transformed\sentry-android-replay-8.21.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\burak\.gradle\caches\8.14.3\transforms\b58ae806edb854f5dd560f8f271a9d7b\transformed\profileinstaller-1.4.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\burak\.gradle\caches\8.14.3\transforms\4136df8b55c5999061c02d7a2e2d783a\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\df272aa99c4ce794d2577d2faf9009ea\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\f140f5431046359a14e43ba790cffa79\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:ui-core:3.6.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\05ef00d634be3779fcc40ba63b8195d1\transformed\ui-core-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\burak\.gradle\caches\8.14.3\transforms\db2b33ee3b11fb634c7e224354390a7e\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\9b1b22da9fcd11e0ae39770e476647d9\transformed\core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:vito-renderer:3.6.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\9087647b5e50133e2ce1c863ae1f56da\transformed\vito-renderer-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\burak\.gradle\caches\8.14.3\transforms\961d77d90213dcc4c79f345917d2e02d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.facebook.react:hermes-android:0.81.5] C:\Users\burak\.gradle\caches\8.14.3\transforms\e8989d61f4b78ccb6eae212c9ac00ff1\transformed\hermes-android-0.81.5-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\e4716abf80f34f3daff1116dd0dd5ce3\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\ce828ab94d745f73795c7eb488eca2c9\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\f9d653c022261dfc94e15f6b31928cc6\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\df5b8a71f84391d206b44986efa22e0d\transformed\firebase-components-19.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\66145555c178c132ddc3b8ac7cff11c4\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\burak\.gradle\caches\8.14.3\transforms\0cd35123a3b73a0d816209b444d819f2\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\8e29b278f06b514673a666a5d6d3d01b\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\burak\.gradle\caches\8.14.3\transforms\927c07e93dea76323a354c4af7a3f988\transformed\transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\750f615b36d3ff15b16519a7e2d9d76f\transformed\transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\6bbb0b45679851f6c4cb1b8178029dae\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\568fd4cb5450dca09c664daadd524389\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\burak\.gradle\caches\8.14.3\transforms\422bf9a12055c68ca1f24a057ef6df7d\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\ad55c081d53824b7de525b2619afb4ab\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fbjni:fbjni:0.7.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\1d9b33ce555da17de0d2d1933ef9bfa3\transformed\fbjni-0.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\burak\.gradle\caches\8.14.3\transforms\27de36ba5b154cc1c6ae1acc33c3c451\transformed\soloader-0.12.1\AndroidManifest.xml:2:1-17:12
MERGED from [com.android.installreferrer:installreferrer:2.2] C:\Users\burak\.gradle\caches\8.14.3\transforms\b5f101da00ce25cd0c40e7c2259766d0\transformed\installreferrer-2.2\AndroidManifest.xml:2:1-13:12
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\burak\.gradle\caches\8.14.3\transforms\f4bef2548419f83a1633baa95bb8aea9\transformed\ShortcutBadger-1.1.22\AndroidManifest.xml:2:1-52:12
MERGED from [io.sentry:sentry-native-ndk:0.10.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\6918da07c4eaa33459515cb8486c8653\transformed\sentry-native-ndk-0.10.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.caverock:androidsvg-aar:1.4] C:\Users\burak\.gradle\caches\8.14.3\transforms\ce5f5361d9b1d785759df841e8b1ec5c\transformed\androidsvg-aar-1.4\AndroidManifest.xml:2:1-11:12
	package
		INJECTED from C:\lv135-102bd4cc\apps\mobile\android\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\lv135-102bd4cc\apps\mobile\android\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\lv135-102bd4cc\apps\mobile\android\app\src\main\AndroidManifest.xml:1:70-116
	android:versionCode
		INJECTED from C:\lv135-102bd4cc\apps\mobile\android\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\lv135-102bd4cc\apps\mobile\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\lv135-102bd4cc\apps\mobile\android\app\src\main\AndroidManifest.xml:2:3-64
MERGED from [:react-native-firebase_analytics] C:\lv135-102bd4cc\apps\mobile\node_modules\@react-native-firebase\analytics\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:8:5-67
MERGED from [:react-native-firebase_analytics] C:\lv135-102bd4cc\apps\mobile\node_modules\@react-native-firebase\analytics\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:8:5-67
MERGED from [:sentry_react-native] C:\lv135-102bd4cc\apps\mobile\node_modules\@sentry\react-native\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:7:5-67
MERGED from [:sentry_react-native] C:\lv135-102bd4cc\apps\mobile\node_modules\@sentry\react-native\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\ecfbf100c82f4c033a3dade216d043f1\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\ecfbf100c82f4c033a3dade216d043f1\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\94f58660063aa890bb4c33eb23882201\transformed\firebase-installations-19.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\94f58660063aa890bb4c33eb23882201\transformed\firebase-installations-19.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\c6da8ca225802dbba167a3f2e48ef028\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\c6da8ca225802dbba167a3f2e48ef028\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\2ccefd282b8f901b1f0619ca88dea24c\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\2ccefd282b8f901b1f0619ca88dea24c\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:23:5-67
MERGED from [host.exp.exponent:expo.modules.filesystem:19.0.23] C:\Users\burak\.gradle\caches\8.14.3\transforms\f90cb2bd50e714945307fa285e227de9\transformed\expo.modules.filesystem-19.0.23\AndroidManifest.xml:8:5-67
MERGED from [host.exp.exponent:expo.modules.filesystem:19.0.23] C:\Users\burak\.gradle\caches\8.14.3\transforms\f90cb2bd50e714945307fa285e227de9\transformed\expo.modules.filesystem-19.0.23\AndroidManifest.xml:8:5-67
MERGED from [io.sentry:sentry-android-core:8.21.1] C:\Users\burak\.gradle\caches\8.14.3\transforms\5f9d3dab5fa9e66de73c9565c6905cfd\transformed\sentry-android-core-8.21.1\AndroidManifest.xml:7:5-67
MERGED from [io.sentry:sentry-android-core:8.21.1] C:\Users\burak\.gradle\caches\8.14.3\transforms\5f9d3dab5fa9e66de73c9565c6905cfd\transformed\sentry-android-core-8.21.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\7572cb397cf52216e524c36f3d01e8f2\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\7572cb397cf52216e524c36f3d01e8f2\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\44605aed9fc4e1c563bcacd9dd26a576\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\44605aed9fc4e1c563bcacd9dd26a576\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\burak\.gradle\caches\8.14.3\transforms\0cd35123a3b73a0d816209b444d819f2\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\burak\.gradle\caches\8.14.3\transforms\0cd35123a3b73a0d816209b444d819f2\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\lv135-102bd4cc\apps\mobile\android\app\src\main\AndroidManifest.xml:2:20-62
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from C:\lv135-102bd4cc\apps\mobile\android\app\src\main\AndroidManifest.xml:3:3-74
MERGED from [host.exp.exponent:expo.modules.notifications:0.32.17] C:\Users\burak\.gradle\caches\8.14.3\transforms\e9446d495f198c3b55818495d6c3639b\transformed\expo.modules.notifications-0.32.17\AndroidManifest.xml:8:5-77
MERGED from [host.exp.exponent:expo.modules.notifications:0.32.17] C:\Users\burak\.gradle\caches\8.14.3\transforms\e9446d495f198c3b55818495d6c3639b\transformed\expo.modules.notifications-0.32.17\AndroidManifest.xml:8:5-77
MERGED from [com.google.firebase:firebase-messaging:25.0.2] C:\Users\burak\.gradle\caches\8.14.3\transforms\2d5ffd789e04eae2f7d3a997beb1681c\transformed\firebase-messaging-25.0.2\AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:25.0.2] C:\Users\burak\.gradle\caches\8.14.3\transforms\2d5ffd789e04eae2f7d3a997beb1681c\transformed\firebase-messaging-25.0.2\AndroidManifest.xml:23:5-77
	android:name
		ADDED from C:\lv135-102bd4cc\apps\mobile\android\app\src\main\AndroidManifest.xml:3:20-72
uses-permission#android.permission.VIBRATE
ADDED from C:\lv135-102bd4cc\apps\mobile\android\app\src\main\AndroidManifest.xml:4:3-63
	android:name
		ADDED from C:\lv135-102bd4cc\apps\mobile\android\app\src\main\AndroidManifest.xml:4:20-61
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\lv135-102bd4cc\apps\mobile\android\app\src\main\AndroidManifest.xml:5:3-97
REJECTED from [host.exp.exponent:expo.modules.screencapture:8.0.9] C:\Users\burak\.gradle\caches\8.14.3\transforms\7d64ecf767eacf29e2eb5152387bf83f\transformed\expo.modules.screencapture-8.0.9\AndroidManifest.xml:7:5-9:38
REJECTED from [host.exp.exponent:expo.modules.filesystem:19.0.23] C:\Users\burak\.gradle\caches\8.14.3\transforms\f90cb2bd50e714945307fa285e227de9\transformed\expo.modules.filesystem-19.0.23\AndroidManifest.xml:10:5-80
	tools:node
		ADDED from C:\lv135-102bd4cc\apps\mobile\android\app\src\main\AndroidManifest.xml:5:76-95
	android:name
		ADDED from C:\lv135-102bd4cc\apps\mobile\android\app\src\main\AndroidManifest.xml:5:20-75
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from C:\lv135-102bd4cc\apps\mobile\android\app\src\main\AndroidManifest.xml:6:3-93
REJECTED from [host.exp.exponent:expo.modules.screencapture:8.0.9] C:\Users\burak\.gradle\caches\8.14.3\transforms\7d64ecf767eacf29e2eb5152387bf83f\transformed\expo.modules.screencapture-8.0.9\AndroidManifest.xml:10:5-13:38
	tools:node
		ADDED from C:\lv135-102bd4cc\apps\mobile\android\app\src\main\AndroidManifest.xml:6:72-91
	android:name
		ADDED from C:\lv135-102bd4cc\apps\mobile\android\app\src\main\AndroidManifest.xml:6:20-71
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\lv135-102bd4cc\apps\mobile\android\app\src\main\AndroidManifest.xml:7:3-98
REJECTED from [host.exp.exponent:expo.modules.filesystem:19.0.23] C:\Users\burak\.gradle\caches\8.14.3\transforms\f90cb2bd50e714945307fa285e227de9\transformed\expo.modules.filesystem-19.0.23\AndroidManifest.xml:9:5-81
	tools:node
		ADDED from C:\lv135-102bd4cc\apps\mobile\android\app\src\main\AndroidManifest.xml:7:77-96
	android:name
		ADDED from C:\lv135-102bd4cc\apps\mobile\android\app\src\main\AndroidManifest.xml:7:20-76
uses-permission#android.permission.DETECT_SCREEN_CAPTURE
ADDED from C:\lv135-102bd4cc\apps\mobile\android\app\src\main\AndroidManifest.xml:8:3-104
MERGED from [host.exp.exponent:expo.modules.screencapture:8.0.9] C:\Users\burak\.gradle\caches\8.14.3\transforms\7d64ecf767eacf29e2eb5152387bf83f\transformed\expo.modules.screencapture-8.0.9\AndroidManifest.xml:14:5-16:38
MERGED from [host.exp.exponent:expo.modules.screencapture:8.0.9] C:\Users\burak\.gradle\caches\8.14.3\transforms\7d64ecf767eacf29e2eb5152387bf83f\transformed\expo.modules.screencapture-8.0.9\AndroidManifest.xml:14:5-16:38
	android:minSdkVersion
		ADDED from C:\lv135-102bd4cc\apps\mobile\android\app\src\main\AndroidManifest.xml:8:76-102
	android:name
		ADDED from C:\lv135-102bd4cc\apps\mobile\android\app\src\main\AndroidManifest.xml:8:20-75
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from C:\lv135-102bd4cc\apps\mobile\android\app\src\main\AndroidManifest.xml:9:3-96
REJECTED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\ecfbf100c82f4c033a3dade216d043f1\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:25:5-79
REJECTED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\2ccefd282b8f901b1f0619ca88dea24c\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:27:5-79
REJECTED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\54e1e601ceca1a498861959430bd3046\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
REJECTED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\44605aed9fc4e1c563bcacd9dd26a576\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:26:5-79
	tools:node
		ADDED from C:\lv135-102bd4cc\apps\mobile\android\app\src\main\AndroidManifest.xml:9:75-94
	android:name
		ADDED from C:\lv135-102bd4cc\apps\mobile\android\app\src\main\AndroidManifest.xml:9:20-74
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from C:\lv135-102bd4cc\apps\mobile\android\app\src\main\AndroidManifest.xml:10:3-105
REJECTED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\ecfbf100c82f4c033a3dade216d043f1\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:26:5-88
REJECTED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\44605aed9fc4e1c563bcacd9dd26a576\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:27:5-88
